ds,GRU,unique_id
2024-10-04,406850.8,Casual/Ville/Tricot/Moda
2024-10-05,386970.97,Casual/Ville/Tricot/Moda
2024-10-06,68146.625,Casual/Ville/Tricot/Moda
2024-10-07,397585.84,Casual/Ville/Tricot/Moda
2024-10-08,354175.25,Casual/Ville/Tricot/Moda
2024-10-09,275350.75,Casual/Ville/Tricot/Moda
2024-10-10,381068.12,Casual/Ville/Tricot/Moda
2024-10-11,366876.7,Casual/Ville/Tricot/Moda
2024-10-12,311939.2,Casual/Ville/Tricot/Moda
2024-10-13,255163.4,Casual/Ville/Tricot/Moda
2024-10-14,319869.22,Casual/Ville/Tricot/Moda
2024-10-15,480636.3,Casual/Ville/Tricot/Moda
2024-10-16,519453.44,Casual/Ville/Tricot/Moda
2024-10-17,319847.12,Casual/Ville/Tricot/Moda
2024-10-18,661804.9,Casual/Ville/Tricot/Moda
2024-10-19,586895.3,Casual/Ville/Tricot/Moda
2024-10-20,326030.2,Casual/Ville/Tricot/Moda
2024-10-21,183694.44,Casual/Ville/Tricot/Moda
2024-10-22,432866.53,Casual/Ville/Tricot/Moda
2024-10-23,338045.03,Casual/Ville/Tricot/Moda
2024-10-24,373873.7,Casual/Ville/Tricot/Moda
2024-10-25,386906.7,Casual/Ville/Tricot/Moda
2024-10-26,350915.0,Casual/Ville/Tricot/Moda
2024-10-27,128080.91,Casual/Ville/Tricot/Moda
2024-10-28,228653.03,Casual/Ville/Tricot/Moda
2024-10-29,308610.75,Casual/Ville/Tricot/Moda
2024-10-30,328668.62,Casual/Ville/Tricot/Moda
2024-10-31,260308.06,Casual/Ville/Tricot/Moda
2024-11-01,284213.3,Casual/Ville/Tricot/Moda
2024-11-02,375316.78,Casual/Ville/Tricot/Moda
2024-11-03,17539.344,Casual/Ville/Tricot/Moda
2024-11-04,119692.34,Casual/Ville/Tricot/Moda
2024-11-05,384896.84,Casual/Ville/Tricot/Moda
2024-11-06,540627.5,Casual/Ville/Tricot/Moda
2024-11-07,526973.1,Casual/Ville/Tricot/Moda
2024-11-08,609285.5,Casual/Ville/Tricot/Moda
2024-11-09,451249.1,Casual/Ville/Tricot/Moda
2024-11-10,419394.97,Casual/Ville/Tricot/Moda
2024-11-11,262314.28,Casual/Ville/Tricot/Moda
2024-11-12,396344.62,Casual/Ville/Tricot/Moda
2024-11-13,409878.12,Casual/Ville/Tricot/Moda
2024-11-14,289327.6,Casual/Ville/Tricot/Moda
2024-11-15,406307.06,Casual/Ville/Tricot/Moda
2024-11-16,464345.12,Casual/Ville/Tricot/Moda
2024-11-17,478518.56,Casual/Ville/Tricot/Moda
2024-11-18,548903.44,Casual/Ville/Tricot/Moda
2024-11-19,463256.94,Casual/Ville/Tricot/Moda
2024-11-20,389342.28,Casual/Ville/Tricot/Moda
2024-11-21,261913.53,Casual/Ville/Tricot/Moda
2024-11-22,633992.25,Casual/Ville/Tricot/Moda
2024-11-23,933220.6,Casual/Ville/Tricot/Moda
2024-11-24,273290.25,Casual/Ville/Tricot/Moda
2024-11-25,383885.22,Casual/Ville/Tricot/Moda
2024-11-26,541705.7,Casual/Ville/Tricot/Moda
2024-11-27,395120.2,Casual/Ville/Tricot/Moda
2024-11-28,440572.88,Casual/Ville/Tricot/Moda
2024-11-29,687463.25,Casual/Ville/Tricot/Moda
2024-11-30,458717.8,Casual/Ville/Tricot/Moda
2024-12-01,147141.17,Casual/Ville/Tricot/Moda
2024-12-02,152916.69,Casual/Ville/Tricot/Moda
2024-12-03,397169.0,Casual/Ville/Tricot/Moda
2024-12-04,346044.4,Casual/Ville/Tricot/Moda
2024-12-05,244385.53,Casual/Ville/Tricot/Moda
2024-12-06,337165.78,Casual/Ville/Tricot/Moda
2024-12-07,416596.34,Casual/Ville/Tricot/Moda
2024-12-08,159383.84,Casual/Ville/Tricot/Moda
2024-12-09,349790.2,Casual/Ville/Tricot/Moda
2024-12-10,401994.72,Casual/Ville/Tricot/Moda
2024-12-11,565464.25,Casual/Ville/Tricot/Moda
2024-12-12,434634.72,Casual/Ville/Tricot/Moda
2024-12-13,787425.56,Casual/Ville/Tricot/Moda
2024-12-14,730009.6,Casual/Ville/Tricot/Moda
2024-12-15,420605.16,Casual/Ville/Tricot/Moda
2024-12-16,409647.5,Casual/Ville/Tricot/Moda
2024-12-17,569528.94,Casual/Ville/Tricot/Moda
2024-12-18,696424.5,Casual/Ville/Tricot/Moda
2024-12-19,619034.75,Casual/Ville/Tricot/Moda
2024-12-20,854054.9,Casual/Ville/Tricot/Moda
2024-12-21,1018047.75,Casual/Ville/Tricot/Moda
2024-12-22,557217.25,Casual/Ville/Tricot/Moda
2024-12-23,1399230.0,Casual/Ville/Tricot/Moda
2024-12-24,850766.2,Casual/Ville/Tricot/Moda
2024-12-25,249363.0,Casual/Ville/Tricot/Moda
2024-12-26,423185.1,Casual/Ville/Tricot/Moda
2024-12-27,476162.88,Casual/Ville/Tricot/Moda
2024-12-28,340988.6,Casual/Ville/Tricot/Moda
2024-12-29,254751.78,Casual/Ville/Tricot/Moda
2024-12-30,502858.62,Casual/Ville/Tricot/Moda
2024-12-31,384719.6,Casual/Ville/Tricot/Moda
2025-01-01,69112.61,Casual/Ville/Tricot/Moda
2025-01-02,478123.4,Casual/Ville/Tricot/Moda
2025-01-03,240612.03,Casual/Ville/Tricot/Moda
2025-01-04,224340.0,Casual/Ville/Tricot/Moda
2025-01-05,120086.28,Casual/Ville/Tricot/Moda
2025-01-06,95730.78,Casual/Ville/Tricot/Moda
2025-01-07,1001633.2,Casual/Ville/Tricot/Moda
2025-01-08,785744.0,Casual/Ville/Tricot/Moda
2025-01-09,819411.75,Casual/Ville/Tricot/Moda
2025-01-10,481145.06,Casual/Ville/Tricot/Moda
2025-01-11,1340295.0,Casual/Ville/Tricot/Moda
2025-01-12,293283.78,Casual/Ville/Tricot/Moda
2025-01-13,358577.03,Casual/Ville/Tricot/Moda
2025-01-14,1184897.4,Casual/Ville/Tricot/Moda
2025-01-15,369358.75,Casual/Ville/Tricot/Moda
2025-01-16,381317.5,Casual/Ville/Tricot/Moda
2025-01-17,337565.75,Casual/Ville/Tricot/Moda
2025-01-18,352278.8,Casual/Ville/Tricot/Moda
2025-01-19,180976.78,Casual/Ville/Tricot/Moda
2025-01-20,711821.5,Casual/Ville/Tricot/Moda
2025-01-21,302379.28,Casual/Ville/Tricot/Moda
2025-01-22,476100.9,Casual/Ville/Tricot/Moda
2025-01-23,274902.62,Casual/Ville/Tricot/Moda
2025-01-24,637449.0,Casual/Ville/Tricot/Moda
2025-01-25,612841.4,Casual/Ville/Tricot/Moda
2025-01-26,391383.8,Casual/Ville/Tricot/Moda
2025-01-27,320541.47,Casual/Ville/Tricot/Moda
2025-01-28,474983.12,Casual/Ville/Tricot/Moda
2025-01-29,281663.72,Casual/Ville/Tricot/Moda
2025-01-30,489952.38,Casual/Ville/Tricot/Moda
2025-01-31,504203.44,Casual/Ville/Tricot/Moda
2025-02-01,709340.44,Casual/Ville/Tricot/Moda
2025-02-02,129588.69,Casual/Ville/Tricot/Moda
2025-02-03,257778.48,Casual/Ville/Tricot/Moda
2025-02-04,245155.31,Casual/Ville/Tricot/Moda
2025-02-05,438916.3,Casual/Ville/Tricot/Moda
2025-02-06,534534.75,Casual/Ville/Tricot/Moda
2025-02-07,346347.38,Casual/Ville/Tricot/Moda
2025-02-08,677071.2,Casual/Ville/Tricot/Moda
2025-02-09,330677.53,Casual/Ville/Tricot/Moda
2025-02-10,375784.47,Casual/Ville/Tricot/Moda
2025-02-11,598139.94,Casual/Ville/Tricot/Moda
2025-02-12,534989.4,Casual/Ville/Tricot/Moda
2025-02-13,471098.97,Casual/Ville/Tricot/Moda
2025-02-14,369503.53,Casual/Ville/Tricot/Moda
2025-02-15,606003.25,Casual/Ville/Tricot/Moda
2025-02-16,223145.03,Casual/Ville/Tricot/Moda
2025-02-17,483767.3,Casual/Ville/Tricot/Moda
2025-02-18,352669.5,Casual/Ville/Tricot/Moda
2025-02-19,221047.2,Casual/Ville/Tricot/Moda
2025-02-20,180197.05,Casual/Ville/Tricot/Moda
2025-02-21,392378.16,Casual/Ville/Tricot/Moda
2025-02-22,512039.44,Casual/Ville/Tricot/Moda
2025-02-23,255164.67,Casual/Ville/Tricot/Moda
2025-02-24,234979.62,Casual/Ville/Tricot/Moda
2025-02-25,361647.75,Casual/Ville/Tricot/Moda
2025-02-26,285753.06,Casual/Ville/Tricot/Moda
2025-02-27,257278.45,Casual/Ville/Tricot/Moda
2025-02-28,544560.4,Casual/Ville/Tricot/Moda
2025-03-01,308339.8,Casual/Ville/Tricot/Moda
2025-03-02,128700.44,Casual/Ville/Tricot/Moda
2025-03-03,89110.31,Casual/Ville/Tricot/Moda
2025-03-04,200530.56,Casual/Ville/Tricot/Moda
2025-03-05,249795.6,Casual/Ville/Tricot/Moda
2025-03-06,266663.47,Casual/Ville/Tricot/Moda
2025-03-07,347395.8,Casual/Ville/Tricot/Moda
2025-03-08,382480.0,Casual/Ville/Tricot/Moda
2025-03-09,145515.45,Casual/Ville/Tricot/Moda
2025-03-10,212352.56,Casual/Ville/Tricot/Moda
2025-03-11,231485.64,Casual/Ville/Tricot/Moda
2025-03-12,466670.2,Casual/Ville/Tricot/Moda
2025-03-13,577633.5,Casual/Ville/Tricot/Moda
2025-03-14,565070.56,Casual/Ville/Tricot/Moda
2025-03-15,320191.75,Casual/Ville/Tricot/Moda
2025-03-16,103653.39,Casual/Ville/Tricot/Moda
2025-03-17,130788.94,Casual/Ville/Tricot/Moda
2025-03-18,267668.28,Casual/Ville/Tricot/Moda
2025-03-19,473832.25,Casual/Ville/Tricot/Moda
2025-03-20,288602.72,Casual/Ville/Tricot/Moda
2025-03-21,258249.66,Casual/Ville/Tricot/Moda
2025-03-22,540154.0,Casual/Ville/Tricot/Moda
2025-03-23,157942.7,Casual/Ville/Tricot/Moda
2025-03-24,254158.97,Casual/Ville/Tricot/Moda
2025-03-25,336372.1,Casual/Ville/Tricot/Moda
2025-03-26,301691.6,Casual/Ville/Tricot/Moda
2025-03-27,375391.03,Casual/Ville/Tricot/Moda
2025-03-28,663584.4,Casual/Ville/Tricot/Moda
2025-03-29,476749.12,Casual/Ville/Tricot/Moda
2025-03-30,318611.53,Casual/Ville/Tricot/Moda
2025-03-31,248638.88,Casual/Ville/Tricot/Moda
2025-04-01,299823.7,Casual/Ville/Tricot/Moda
2025-04-02,341333.22,Casual/Ville/Tricot/Moda
2025-04-03,437218.34,Casual/Ville/Tricot/Moda
2025-04-04,370494.3,Casual/Ville/Tricot/Moda
2025-04-05,414347.25,Casual/Ville/Tricot/Moda
2025-04-06,148626.89,Casual/Ville/Tricot/Moda
2025-04-07,335973.53,Casual/Ville/Tricot/Moda
2025-04-08,249560.45,Casual/Ville/Tricot/Moda
2025-04-09,413639.62,Casual/Ville/Tricot/Moda
2025-04-10,446069.38,Casual/Ville/Tricot/Moda
2025-04-11,384760.97,Casual/Ville/Tricot/Moda
2025-04-12,452918.12,Casual/Ville/Tricot/Moda
2025-04-13,333910.03,Casual/Ville/Tricot/Moda
2025-04-14,113014.2,Casual/Ville/Tricot/Moda
2025-04-15,331359.5,Casual/Ville/Tricot/Moda
2025-04-16,326539.06,Casual/Ville/Tricot/Moda
2025-04-17,332322.03,Casual/Ville/Tricot/Moda
2025-04-18,340063.97,Casual/Ville/Tricot/Moda
2025-04-19,343017.66,Casual/Ville/Tricot/Moda
2025-04-20,112678.28,Casual/Ville/Tricot/Moda
2025-04-21,404120.12,Casual/Ville/Tricot/Moda
2025-04-22,371125.06,Casual/Ville/Tricot/Moda
2025-04-23,469098.53,Casual/Ville/Tricot/Moda
2025-04-24,250105.88,Casual/Ville/Tricot/Moda
2025-04-25,376834.38,Casual/Ville/Tricot/Moda
2025-04-26,457737.28,Casual/Ville/Tricot/Moda
2025-04-27,224049.72,Casual/Ville/Tricot/Moda
2025-04-28,354144.25,Casual/Ville/Tricot/Moda
2025-04-29,319503.72,Casual/Ville/Tricot/Moda
2025-04-30,363455.9,Casual/Ville/Tricot/Moda
2025-05-01,263689.28,Casual/Ville/Tricot/Moda
2025-05-02,308683.8,Casual/Ville/Tricot/Moda
2025-05-03,356175.53,Casual/Ville/Tricot/Moda
2025-05-04,277107.5,Casual/Ville/Tricot/Moda
2025-05-05,190916.12,Casual/Ville/Tricot/Moda
2025-05-06,141022.48,Casual/Ville/Tricot/Moda
2025-05-07,395690.9,Casual/Ville/Tricot/Moda
2025-05-08,397803.44,Casual/Ville/Tricot/Moda
2025-05-09,533304.25,Casual/Ville/Tricot/Moda
2025-05-10,575981.1,Casual/Ville/Tricot/Moda
2025-05-11,192924.69,Casual/Ville/Tricot/Moda
2025-05-12,333585.4,Casual/Ville/Tricot/Moda
2025-05-13,274676.8,Casual/Ville/Tricot/Moda
2025-05-14,413786.7,Casual/Ville/Tricot/Moda
2025-05-15,373313.22,Casual/Ville/Tricot/Moda
2025-05-16,369256.16,Casual/Ville/Tricot/Moda
2025-05-17,625232.1,Casual/Ville/Tricot/Moda
2025-05-18,296000.75,Casual/Ville/Tricot/Moda
2025-05-19,305141.22,Casual/Ville/Tricot/Moda
2025-05-20,314363.7,Casual/Ville/Tricot/Moda
2025-05-21,322466.4,Casual/Ville/Tricot/Moda
2025-05-22,281747.38,Casual/Ville/Tricot/Moda
2025-05-23,550649.6,Casual/Ville/Tricot/Moda
2025-05-24,325771.4,Casual/Ville/Tricot/Moda
2025-05-25,100106.91,Casual/Ville/Tricot/Moda
2025-05-26,461643.2,Casual/Ville/Tricot/Moda
2025-05-27,367404.44,Casual/Ville/Tricot/Moda
2025-05-28,311076.22,Casual/Ville/Tricot/Moda
2025-05-29,338002.7,Casual/Ville/Tricot/Moda
2025-05-30,318300.12,Casual/Ville/Tricot/Moda
2025-05-31,445444.3,Casual/Ville/Tricot/Moda
2025-06-01,298579.56,Casual/Ville/Tricot/Moda
2025-06-02,284135.94,Casual/Ville/Tricot/Moda
2025-06-03,387043.56,Casual/Ville/Tricot/Moda
2025-06-04,343543.47,Casual/Ville/Tricot/Moda
2025-06-05,887782.3,Casual/Ville/Tricot/Moda
2025-06-06,419352.94,Casual/Ville/Tricot/Moda
2025-06-07,1188879.2,Casual/Ville/Tricot/Moda
2025-06-08,242143.78,Casual/Ville/Tricot/Moda
2025-06-09,393882.53,Casual/Ville/Tricot/Moda
2025-06-10,641288.6,Casual/Ville/Tricot/Moda
2025-06-11,1218585.8,Casual/Ville/Tricot/Moda
2025-06-12,627839.94,Casual/Ville/Tricot/Moda
2025-06-13,375826.56,Casual/Ville/Tricot/Moda
2025-06-14,657116.25,Casual/Ville/Tricot/Moda
2025-06-15,162816.66,Casual/Ville/Tricot/Moda
2025-06-16,204505.4,Casual/Ville/Tricot/Moda
2025-06-17,338535.7,Casual/Ville/Tricot/Moda
2025-06-18,273244.34,Casual/Ville/Tricot/Moda
2025-06-19,115397.234,Casual/Ville/Tricot/Moda
2025-06-20,414525.16,Casual/Ville/Tricot/Moda
2025-06-21,276524.44,Casual/Ville/Tricot/Moda
2025-06-22,72492.09,Casual/Ville/Tricot/Moda
2025-06-23,434959.12,Casual/Ville/Tricot/Moda
2025-06-24,296520.94,Casual/Ville/Tricot/Moda
2025-06-25,326515.3,Casual/Ville/Tricot/Moda
2025-06-26,342600.0,Casual/Ville/Tricot/Moda
2025-06-27,613964.4,Casual/Ville/Tricot/Moda
2025-06-28,616775.6,Casual/Ville/Tricot/Moda
2025-06-29,253701.98,Casual/Ville/Tricot/Moda
2025-06-30,283456.94,Casual/Ville/Tricot/Moda
2025-07-01,368089.38,Casual/Ville/Tricot/Moda
2025-07-02,481618.28,Casual/Ville/Tricot/Moda
2025-07-03,802071.5,Casual/Ville/Tricot/Moda
2025-07-04,571834.3,Casual/Ville/Tricot/Moda
2025-07-05,573626.1,Casual/Ville/Tricot/Moda
2025-07-06,245293.62,Casual/Ville/Tricot/Moda
2025-07-07,441408.88,Casual/Ville/Tricot/Moda
2025-07-08,499188.2,Casual/Ville/Tricot/Moda
2025-07-09,474924.6,Casual/Ville/Tricot/Moda
2025-07-10,568887.25,Casual/Ville/Tricot/Moda
2025-07-11,280996.03,Casual/Ville/Tricot/Moda
2025-07-12,83326.06,Casual/Ville/Tricot/Moda
2025-07-13,-37824.844,Casual/Ville/Tricot/Moda
2025-07-14,242720.22,Casual/Ville/Tricot/Moda
2025-07-15,268950.75,Casual/Ville/Tricot/Moda
2025-07-16,313601.8,Casual/Ville/Tricot/Moda
2025-07-17,323235.8,Casual/Ville/Tricot/Moda
2025-07-18,421661.06,Casual/Ville/Tricot/Moda
2025-07-19,335047.2,Casual/Ville/Tricot/Moda
2025-07-20,231250.06,Casual/Ville/Tricot/Moda
2025-07-21,96629.83,Casual/Ville/Tricot/Moda
2025-07-22,325741.9,Casual/Ville/Tricot/Moda
2025-07-23,305909.22,Casual/Ville/Tricot/Moda
2025-07-24,471215.7,Casual/Ville/Tricot/Moda
2025-07-25,197496.0,Casual/Ville/Tricot/Moda
2025-07-26,425713.0,Casual/Ville/Tricot/Moda
2025-07-27,162162.45,Casual/Ville/Tricot/Moda
2025-07-28,209969.25,Casual/Ville/Tricot/Moda
2025-07-29,383734.72,Casual/Ville/Tricot/Moda
2025-07-30,382527.3,Casual/Ville/Tricot/Moda
2025-07-31,272407.97,Casual/Ville/Tricot/Moda
2025-08-01,282960.1,Casual/Ville/Tricot/Moda
2025-08-02,243581.6,Casual/Ville/Tricot/Moda
2025-08-03,-54510.312,Casual/Ville/Tricot/Moda
2025-08-04,45743.906,Casual/Ville/Tricot/Moda
2025-08-05,367685.03,Casual/Ville/Tricot/Moda
2025-08-06,311138.72,Casual/Ville/Tricot/Moda
2025-08-07,88476.92,Casual/Ville/Tricot/Moda
2025-08-08,239195.78,Casual/Ville/Tricot/Moda
2025-08-09,252054.58,Casual/Ville/Tricot/Moda
2025-08-10,143751.58,Casual/Ville/Tricot/Moda
2025-08-11,198383.1,Casual/Ville/Tricot/Moda
2025-08-12,417584.53,Casual/Ville/Tricot/Moda
2025-08-13,-109.0,Casual/Ville/Tricot/Moda
2025-08-14,4795.625,Casual/Ville/Tricot/Moda
2025-08-15,223917.75,Casual/Ville/Tricot/Moda
2025-08-16,228948.58,Casual/Ville/Tricot/Moda
2025-08-17,200023.16,Casual/Ville/Tricot/Moda
2025-08-18,300164.62,Casual/Ville/Tricot/Moda
2025-08-19,298236.03,Casual/Ville/Tricot/Moda
2025-08-20,303374.44,Casual/Ville/Tricot/Moda
2025-08-21,348771.9,Casual/Ville/Tricot/Moda
2025-08-22,324041.84,Casual/Ville/Tricot/Moda
2025-08-23,431966.8,Casual/Ville/Tricot/Moda
2025-08-24,168640.78,Casual/Ville/Tricot/Moda
2025-08-25,332027.44,Casual/Ville/Tricot/Moda
2025-08-26,446411.75,Casual/Ville/Tricot/Moda
2025-08-27,257067.5,Casual/Ville/Tricot/Moda
2025-08-28,280343.84,Casual/Ville/Tricot/Moda
2025-08-29,156578.92,Casual/Ville/Tricot/Moda
2025-08-30,60547.156,Casual/Ville/Tricot/Moda
2025-08-31,139873.78,Casual/Ville/Tricot/Moda
2025-09-01,255027.69,Casual/Ville/Tricot/Moda
2025-09-02,381801.25,Casual/Ville/Tricot/Moda
2025-09-03,559728.3,Casual/Ville/Tricot/Moda
2025-09-04,132128.2,Casual/Ville/Tricot/Moda
2025-09-05,324531.12,Casual/Ville/Tricot/Moda
2025-09-06,471171.8,Casual/Ville/Tricot/Moda
2025-09-07,395240.7,Casual/Ville/Tricot/Moda
2025-09-08,330240.25,Casual/Ville/Tricot/Moda
2025-09-09,357365.7,Casual/Ville/Tricot/Moda
2025-09-10,423620.84,Casual/Ville/Tricot/Moda
2025-09-11,308132.38,Casual/Ville/Tricot/Moda
2025-09-12,352602.22,Casual/Ville/Tricot/Moda
2025-09-13,541790.06,Casual/Ville/Tricot/Moda
2025-09-14,278424.5,Casual/Ville/Tricot/Moda
2025-09-15,299797.1,Casual/Ville/Tricot/Moda
2025-09-16,237343.2,Casual/Ville/Tricot/Moda
2025-09-17,89010.266,Casual/Ville/Tricot/Moda
2025-09-18,459168.12,Casual/Ville/Tricot/Moda
2025-09-19,216283.9,Casual/Ville/Tricot/Moda
2025-09-20,14774.8125,Casual/Ville/Tricot/Moda
2025-09-21,-69760.44,Casual/Ville/Tricot/Moda
2025-09-22,310004.94,Casual/Ville/Tricot/Moda
2025-09-23,346638.7,Casual/Ville/Tricot/Moda
2025-09-24,371901.8,Casual/Ville/Tricot/Moda
2025-09-25,327674.38,Casual/Ville/Tricot/Moda
2025-09-26,319295.72,Casual/Ville/Tricot/Moda
2025-09-27,394542.97,Casual/Ville/Tricot/Moda
2025-09-28,223748.5,Casual/Ville/Tricot/Moda
2025-09-29,251757.2,Casual/Ville/Tricot/Moda
2025-09-30,291589.53,Casual/Ville/Tricot/Moda
2024-10-01,71370.89,Couro
2024-10-02,47477.414,Couro
2024-10-03,51842.4,Couro
2024-10-04,57830.79,Couro
2024-10-05,68122.12,Couro
2024-10-06,14656.275,Couro
2024-10-07,58351.883,Couro
2024-10-08,55861.04,Couro
2024-10-09,49905.17,Couro
2024-10-10,71765.33,Couro
2024-10-11,64195.836,Couro
2024-10-12,54295.047,Couro
2024-10-13,21786.309,Couro
2024-10-14,39664.336,Couro
2024-10-15,54500.78,Couro
2024-10-16,89904.25,Couro
2024-10-17,52040.58,Couro
2024-10-18,90576.93,Couro
2024-10-19,94706.85,Couro
2024-10-20,40751.336,Couro
2024-10-21,16339.018,Couro
2024-10-22,68926.95,Couro
2024-10-23,40451.477,Couro
2024-10-24,56612.117,Couro
2024-10-25,69332.63,Couro
2024-10-26,61085.227,Couro
2024-10-27,15904.356,Couro
2024-10-28,32072.176,Couro
2024-10-29,46830.633,Couro
2024-10-30,40987.25,Couro
2024-10-31,18687.43,Couro
2024-11-01,29766.371,Couro
2024-11-02,47366.54,Couro
2024-11-03,-5994.0723,Couro
2024-11-04,16009.833,Couro
2024-11-05,42763.07,Couro
2024-11-06,75844.87,Couro
2024-11-07,64719.906,Couro
2024-11-08,86333.06,Couro
2024-11-09,69142.91,Couro
2024-11-10,55165.14,Couro
2024-11-11,33693.62,Couro
2024-11-12,44575.375,Couro
2024-11-13,41826.812,Couro
2024-11-14,35100.97,Couro
2024-11-15,47313.47,Couro
2024-11-16,57198.39,Couro
2024-11-17,68978.06,Couro
2024-11-18,60130.97,Couro
2024-11-19,53737.68,Couro
2024-11-20,46690.89,Couro
2024-11-21,25472.283,Couro
2024-11-22,80676.125,Couro
2024-11-23,115097.71,Couro
2024-11-24,27384.848,Couro
2024-11-25,38438.484,Couro
2024-11-26,57339.766,Couro
2024-11-27,34185.523,Couro
2024-11-28,47845.773,Couro
2024-11-29,81787.4,Couro
2024-11-30,48508.523,Couro
2024-12-01,10089.383,Couro
2024-12-02,10904.081,Couro
2024-12-03,48346.53,Couro
2024-12-04,40433.36,Couro
2024-12-05,13138.355,Couro
2024-12-06,30207.08,Couro
2024-12-07,53781.484,Couro
2024-12-08,7060.8726,Couro
2024-12-09,28134.99,Couro
2024-12-10,43863.516,Couro
2024-12-11,55092.438,Couro
2024-12-12,57537.78,Couro
2024-12-13,89209.86,Couro
2024-12-14,85004.06,Couro
2024-12-15,47942.65,Couro
2024-12-16,40680.695,Couro
2024-12-17,67805.68,Couro
2024-12-18,87723.42,Couro
2024-12-19,70892.305,Couro
2024-12-20,102518.14,Couro
2024-12-21,118503.16,Couro
2024-12-22,68066.03,Couro
2024-12-23,164693.67,Couro
2024-12-24,92259.79,Couro
2024-12-25,14488.787,Couro
2024-12-26,39901.39,Couro
2024-12-27,49288.914,Couro
2024-12-28,28541.2,Couro
2024-12-29,13795.741,Couro
2024-12-30,35932.04,Couro
2024-12-31,35466.39,Couro
2025-01-01,-10799.996,Couro
2025-01-02,44196.254,Couro
2025-01-03,10708.091,Couro
2025-01-04,16171.44,Couro
2025-01-05,-4011.13,Couro
2025-01-06,-10340.484,Couro
2025-01-07,105822.68,Couro
2025-01-08,79570.32,Couro
2025-01-09,86650.06,Couro
2025-01-10,40748.21,Couro
2025-01-11,143684.61,Couro
2025-01-12,11962.812,Couro
2025-01-13,23038.188,Couro
2025-01-14,118501.55,Couro
2025-01-15,32738.273,Couro
2025-01-16,32590.404,Couro
2025-01-17,23988.963,Couro
2025-01-18,24038.234,Couro
2025-01-19,6589.7153,Couro
2025-01-20,61139.21,Couro
2025-01-21,19475.412,Couro
2025-01-22,27839.713,Couro
2025-01-23,13119.976,Couro
2025-01-24,49721.03,Couro
2025-01-25,49464.453,Couro
2025-01-26,26800.688,Couro
2025-01-27,18205.688,Couro
2025-01-28,33998.87,Couro
2025-01-29,9352.132,Couro
2025-01-30,35732.695,Couro
2025-01-31,36500.914,Couro
2025-02-01,61575.914,Couro
2025-02-02,4153.236,Couro
2025-02-03,9100.338,Couro
2025-02-04,5645.879,Couro
2025-02-05,27611.008,Couro
2025-02-06,43882.844,Couro
2025-02-07,17206.48,Couro
2025-02-08,56694.664,Couro
2025-02-09,21836.848,Couro
2025-02-10,24386.607,Couro
2025-02-11,49293.22,Couro
2025-02-12,32657.568,Couro
2025-02-13,25780.521,Couro
2025-02-14,13988.726,Couro
2025-02-15,50492.6,Couro
2025-02-16,6715.9565,Couro
2025-02-17,30268.988,Couro
2025-02-18,21995.527,Couro
2025-02-19,1891.8525,Couro
2025-02-20,-5286.5957,Couro
2025-02-21,20627.715,Couro
2025-02-22,31564.176,Couro
2025-02-23,7996.164,Couro
2025-02-24,9537.074,Couro
2025-02-25,12360.694,Couro
2025-02-26,7449.3076,Couro
2025-02-27,10612.538,Couro
2025-02-28,37629.805,Couro
2025-03-01,15067.861,Couro
2025-03-02,-2166.0176,Couro
2025-03-03,-8048.9688,Couro
2025-03-04,7579.841,Couro
2025-03-05,13136.8955,Couro
2025-03-06,10459.5,Couro
2025-03-07,19102.66,Couro
2025-03-08,16962.836,Couro
2025-03-09,-3759.665,Couro
2025-03-10,4691.5156,Couro
2025-03-11,13753.203,Couro
2025-03-12,34679.656,Couro
2025-03-13,49658.906,Couro
2025-03-14,52666.086,Couro
2025-03-15,19282.71,Couro
2025-03-16,-5994.1465,Couro
2025-03-17,-5100.127,Couro
2025-03-18,7713.6777,Couro
2025-03-19,35137.75,Couro
2025-03-20,13126.067,Couro
2025-03-21,3414.143,Couro
2025-03-22,37742.78,Couro
2025-03-23,-2300.462,Couro
2025-03-24,7167.8247,Couro
2025-03-25,5976.6104,Couro
2025-03-26,14468.019,Couro
2025-03-27,14011.225,Couro
2025-03-28,52097.234,Couro
2025-03-29,31124.766,Couro
2025-03-30,19333.662,Couro
2025-03-31,6142.1416,Couro
2025-04-01,12723.147,Couro
2025-04-02,19496.943,Couro
2025-04-03,28961.158,Couro
2025-04-04,19690.2,Couro
2025-04-05,28170.719,Couro
2025-04-06,-3027.8945,Couro
2025-04-07,12290.842,Couro
2025-04-08,10806.44,Couro
2025-04-09,17913.45,Couro
2025-04-10,30344.105,Couro
2025-04-11,18335.047,Couro
2025-04-12,26177.916,Couro
2025-04-13,16251.031,Couro
2025-04-14,-1849.4385,Couro
2025-04-15,14005.284,Couro
2025-04-16,16340.719,Couro
2025-04-17,15793.803,Couro
2025-04-18,14559.318,Couro
2025-04-19,17633.37,Couro
2025-04-20,-7535.1953,Couro
2025-04-21,29019.582,Couro
2025-04-22,18447.336,Couro
2025-04-23,31991.697,Couro
2025-04-24,6227.3438,Couro
2025-04-25,20052.41,Couro
2025-04-26,23318.56,Couro
2025-04-27,1983.0527,Couro
2025-04-28,15355.529,Couro
2025-04-29,13274.235,Couro
2025-04-30,16820.639,Couro
2025-05-01,8305.338,Couro
2025-05-02,15236.119,Couro
2025-05-03,21279.223,Couro
